row,lat,lon,!75f19024_mesaured_rssi,!75f19024_predicted_rssi,!75f19024_path_loss_rssi,!75f19024_los_obstructed,!75f19024_fresnel_60_obstructed,!75f19024_first_fresnel_obstructed,!7369fb6a_mesaured_rssi,!7369fb6a_predicted_rssi,!7369fb6a_path_loss_rssi,!7369fb6a_los_obstructed,!7369fb6a_fresnel_60_obstructed,!7369fb6a_first_fresnel_obstructed,!da5ad56c_mesaured_rssi,!da5ad56c_predicted_rssi,!da5ad56c_path_loss_rssi,!da5ad56c_los_obstructed,!da5ad56c_fresnel_60_obstructed,!da5ad56c_first_fresnel_obstructed
1,45.8529335,13.7294618,-83.0,-56.21,-60.93,False,False,False,-69.0,-73.22,-51.81,True,True,True,-71.0,-54.19,-58.879999999999995,False,False,False
2,45.8529238,13.7294573,-83.0,-56.21,-60.93,False,False,False,-70.0,-70.9,-51.81999999999999,True,True,True,-72.0,-54.19,-58.86999999999999,False,False,False
3,45.8529808,13.7293233,-83.0,-56.43,-60.99999999999999,False,False,False,-70.0,-46.49,-51.489999999999995,True,True,True,-84.0,-54.24,-58.86,False,False,False
4,45.8530055,13.7292793,-85.0,-56.43,-61.029999999999994,False,False,False,-70.0,-48.61,-51.36999999999999,True,True,True,-72.0,-54.25,-58.86999999999999,False,False,False
5,45.8529766,13.7293996,-85.0,-56.45,-60.98000000000001,False,False,False,-70.0,-70.43,-51.629999999999995,True,True,True,-72.0,-54.22,-58.89,False,False,False
6,45.8529525,13.7295526,-67.0,-56.23,-60.93,False,False,False,-72.0,-49.42,-51.92999999999999,True,True,True,-68.0,-54.18,-58.92999999999999,False,False,False
7,45.8527626,13.730317,-63.0,-56.1,-60.62999999999999,False,False,False,-78.0,-77.27,-53.39,True,True,True,-64.0,-54.5,-59.11,False,False,False
8,45.8526296,13.7311338,-65.0,-83.6,-60.37,True,True,True,-81.0,-90.36,-54.64999999999999,True,True,True,-71.0,-76.6,-59.379999999999995,True,True,True
9,45.8525733,13.7320365,-62.0,-55.55,-60.20000000000001,False,False,False,-89.0,-85.59,-55.8,True,True,True,-71.0,-74.71,-59.77,True,True,True
10,45.8524091,13.7329936,-69.0,-55.36,-59.96,False,False,False,-91.0,-57.36,-56.97,True,True,True,-68.0,-55.6,-60.14000000000001,False,False,False
11,45.8526096,13.7340173,-68.0,-55.41,-60.11000000000001,False,False,False,-85.0,-101.08,-57.86,True,True,True,-71.0,-69.08,-60.759999999999984,False,True,True
12,45.8530525,13.7348725,-65.0,-55.94,-60.529999999999994,False,False,False,-89.0,-100.95,-58.47,True,True,True,-72.0,-57.2,-61.39000000000001,False,False,True
13,45.8536928,13.7355131,-80.0,-56.43,-61.12,False,False,False,-83.0,-111.21,-58.86999999999999,True,True,True,-70.0,-112.35,-61.99999999999999,True,True,True
14,45.8543591,13.7360861,-81.0,-57.519999999999996,-61.70000000000001,False,False,True,-83.0,-109.64,-59.28999999999999,True,True,True,-70.0,-109.76,-62.550000000000004,True,True,True
15,45.8544455,13.7370295,-79.0,-57.27,-61.839999999999996,False,False,False,-82.0,-112.21,-60.06999999999999,True,True,True,-70.0,-100.21,-62.93999999999999,True,True,True
16,45.8541261,13.7375996,-66.0,-56.97,-61.65999999999999,False,False,False,-127.0,-112.75,-60.53,True,True,True,-74.0,-86.31,-63.02,True,True,True
17,45.8536833,13.7385751,-77.0,-56.82,-61.45000000000001,False,False,False,-126.0,-109.6,-61.279999999999994,True,True,True,-74.0,-58.78,-63.21,False,False,False
18,45.8535556,13.7397891,-74.0,-57.07,-61.569999999999986,False,False,False,-103.0,-104.18,-62.09999999999999,True,True,True,-77.0,-59.099999999999994,-63.62999999999999,False,False,False
19,45.8535573,13.7410421,-74.0,-57.28,-61.84999999999999,False,False,False,-126.0,-101.59,-62.84999999999999,True,True,True,-78.0,-59.69,-64.1,False,False,False
20,45.8534033,13.7422033,-75.0,-57.47,-62.029999999999994,False,False,False,-89.0,-102.71,-63.509999999999984,True,True,True,-68.0,-59.989999999999995,-64.47,False,False,True
21,45.8529908,13.743116,-76.0,-57.45,-62.009999999999984,False,False,False,-112.0,-91.73,-64.02000000000001,True,True,True,-68.0,-60.260000000000005,-64.69,False,False,True
22,45.8528721,13.7442388,-74.0,-88.29,-62.279999999999994,True,True,True,-101.0,-99.35,-64.58000000000001,True,True,True,-80.0,-60.67,-65.06,False,True,True
23,45.8528605,13.7453133,-76.0,-58.010000000000005,-62.61000000000001,False,True,True,-94.0,-91.76,-65.07,True,True,True,-76.0,-60.959999999999994,-65.42000000000002,False,False,True
24,45.8527951,13.7464201,-75.0,-58.349999999999994,-62.93,False,False,False,-84.0,-95.52,-65.55000000000001,True,True,True,-76.0,-80.65,-65.77000000000001,True,True,True
25,45.8528676,13.7475516,-94.0,-86.89,-63.339999999999996,True,True,True,-113.0,-108.13,-66.00999999999999,True,True,True,-84.0,-90.54,-66.14000000000001,True,True,True
26,45.8530931,13.7486786,-96.0,-86.99,-63.800000000000004,True,True,True,-83.0,-105.67,-66.44,True,True,True,-70.0,-97.16,-66.53,True,True,True
27,45.8529943,13.7497755,-91.0,-59.66,-64.11000000000001,False,True,True,-127.0,-99.58,-66.85,True,True,True,-70.0,-62.44,-66.83000000000001,False,True,True
28,45.8529968,13.7507341,-70.0,-81.84,-64.41,True,True,True,-89.0,-101.35,-67.19,True,True,True,-113.0,-105.68,-67.11000000000001,True,True,True
29,45.8530035,13.7508021,-100.0,-78.35,-64.43,True,True,True,-83.0,-101.35,-67.21000000000001,True,True,True,-111.0,-105.95,-67.13,True,True,True
30,45.8530191,13.7509585,-96.0,-78.5,-64.49000000000001,True,True,True,-82.0,-101.38,-67.27000000000001,True,True,True,-70.0,-105.73,-67.17000000000002,True,True,True
31,45.8528768,13.7519251,,,,,,,,,,,,,-120.0,-100.95,-67.42000000000002,True,True,True
32,45.8523803,13.7528543,-79.0,-60.489999999999995,-64.87,False,False,True,-83.0,-99.6,-67.93,True,True,True,-70.0,-90.08,-67.62,True,True,True
33,45.8518988,13.7538858,-91.0,-60.599999999999994,-65.06,False,False,False,-111.0,-86.59,-68.28999999999999,True,True,True,-85.0,-63.5,-67.84,False,True,True
34,45.8512365,13.7548383,-70.0,-60.81999999999999,-65.19,False,False,True,-89.0,-86.29,-68.62,True,True,True,-87.0,-63.69,-68.03,False,False,True
35,45.850736,13.7560013,-100.0,-61.05,-65.46000000000001,False,False,False,-109.0,-84.06,-68.99000000000001,True,True,True,-85.0,-63.89,-68.30000000000001,False,False,True
36,45.8504723,13.7571735,-96.0,-61.400000000000006,-65.78,False,False,False,-84.0,-86.02,-69.33000000000001,True,True,True,-71.0,-64.24,-68.57,False,False,False
37,45.8500256,13.7584488,-71.0,-61.730000000000004,-66.1,False,False,False,-103.0,-67.21,-69.70000000000002,True,True,True,-91.0,-64.51,-68.86000000000001,False,False,True
38,45.8498415,13.759966,-96.0,-62.16,-66.53999999999999,False,True,True,-88.0,-121.14,-70.1,True,True,True,-102.0,-64.84,-69.21000000000001,False,True,True
39,45.8493216,13.7605718,-87.0,-62.209999999999994,-66.64000000000001,False,False,False,-87.0,-66.68,-70.28999999999999,True,True,True,-88.0,-64.96,-69.33000000000001,False,False,True
40,45.8488048,13.7617501,-84.0,-62.519999999999996,-66.93,False,False,False,-106.0,-66.22,-70.6,True,True,True,-84.0,-65.21,-69.58000000000001,False,False,False
41,45.8488481,13.763099,-108.0,-89.27,-67.32,True,True,True,-83.0,-96.46,-70.91,True,True,True,-71.0,-92.71,-69.88,True,True,True
42,45.8488968,13.7643443,-110.0,-104.06,-67.67000000000002,True,True,True,-89.0,-110.83,-71.18,True,True,True,-114.0,-105.66,-70.14000000000001,True,True,True
43,45.8494265,13.7649356,-118.0,-115.46,-67.88,True,True,True,-85.0,-123.38999999999999,-71.27000000000001,True,True,True,-71.0,-120.58,-70.28,True,True,True
44,45.849555,13.7658388,,,,,,,,,,,,,,,,,,
45,45.8496215,13.7668345,-70.0,-123.63999999999999,-68.39000000000001,True,True,True,-89.0,-120.53,-71.66,True,True,True,-124.0,-121.19,-70.67000000000002,True,True,True
46,45.8495841,13.7677565,,,,,,,,,,,,,,,,,,
47,45.8495005,13.7686933,,,,,,,,,,,,,,,,,,
48,45.8493471,13.769598,,,,,,,,,,,,,,,,,,
49,45.8492536,13.7706133,-69.0,-124.44999999999999,-69.25999999999999,True,True,True,-89.0,-120.81,-72.43,True,True,True,-126.0,-125.19,-71.38,True,True,True
50,45.849051,13.7717558,,,,,,,,,,,,,,,,,,
51,45.8484411,13.7722556,,,,,,,-126.0,-128.02,-72.77000000000001,True,True,True,,,,,,
52,45.8476838,13.7719378,,,,,,,,,,,,,,,,,,
53,45.8468338,13.7715605,,,,,,,-127.0,-124.65,-72.74000000000001,True,True,True,,,,,,
54,45.845944,13.7712098,,,,,,,-122.0,-123.72,-72.74000000000001,True,True,True,,,,,,
55,45.8454588,13.7705315,-114.0,-111.35,-69.05000000000001,True,True,True,-83.0,-120.68,-72.65,True,True,True,-71.0,-109.0,-71.33000000000001,True,True,True
56,45.8454348,13.7692763,,,,,,,,,,,,,,,,,,
57,45.8450993,13.76824,,,,,,,,,,,,,,,,,,
58,45.8446921,13.7673075,-112.0,-118.23,-68.23000000000002,True,True,True,-83.0,-109.47,-72.13,True,True,True,-107.0,-108.64,-70.73000000000002,True,True,True
59,45.8443405,13.7663035,-78.0,-123.21000000000001,-67.95000000000002,True,True,True,-118.0,-90.53,-71.97,True,True,True,-107.0,-114.2,-70.53999999999999,True,True,True
60,45.8440566,13.765193,-70.0,-128.42,-67.64000000000001,True,True,True,,,,,,,-115.0,-120.55,-70.32,True,True,True
61,45.843884,13.7641238,-70.0,-130.02,-67.34,True,True,True,-89.0,-108.03,-71.6,True,True,True,-119.0,-126.1,-70.1,True,True,True
62,45.8436081,13.762938,,,,,,,,,,,,,,,,,,
63,45.843324,13.7619913,,,,,,,,,,,,,,,,,,
64,45.8424028,13.7615856,,,,,,,,,,,,,,,,,,
65,45.8414613,13.7610255,-115.0,-121.07,-66.44,True,True,True,-84.0,-130.93,-71.32,True,True,True,-70.0,-128.12,-69.53,True,True,True
66,45.8405605,13.7602058,,,,,,,,,,,,,,,,,,
67,45.8399933,13.7592731,-70.0,-96.46,-65.97,True,True,True,-89.0,-112.11,-71.22,True,True,True,-102.0,-98.98,-69.24000000000001,True,True,True
68,45.8397091,13.759123,,,,,,,,,,,,,,,,,,
69,45.8396298,13.7601783,,,,,,,,,,,,,,,,,,
70,45.8394895,13.7613815,,,,,,,,,,,,,-124.0,-108.86,-69.74000000000001,True,True,True
71,45.8391956,13.7625816,-68.0,-104.66,-67.08000000000001,True,True,True,-89.0,-120.47,-71.95000000000002,True,True,True,-109.0,-107.88,-70.02000000000001,True,True,True
72,45.8388441,13.7633773,,,,,,,,,,,,,,,,,,
73,45.8384501,13.7639243,-79.0,-117.48,-67.53,True,True,True,-124.0,-118.59,-72.28999999999999,True,True,True,-84.0,-119.9,-70.35,True,True,True
74,45.8381423,13.764556,-79.0,-105.84,-67.74000000000001,True,True,True,-122.0,-113.91,-72.44,True,True,True,-85.0,-112.48,-70.5,True,True,True
75,45.8377415,13.7651653,,,,,,,,,,,,,,,,,,
76,45.8376858,13.7657625,,,,,,,,,,,,,,,,,,
77,45.8370505,13.7657406,,,,,,,,,,,,,,,,,,
78,45.8352413,13.7651991,,,,,,,,,,,,,,,,,,
79,45.8339218,13.764762,-79.0,-95.8,-68.33000000000001,True,True,True,-109.0,-86.13,-73.11000000000001,True,True,True,-104.0,-98.65,-70.94,True,True,True
80,45.8325006,13.7643586,-79.0,-90.05,-68.47,True,True,True,-91.0,-72.61,-73.28,False,True,True,-85.0,-94.75,-71.03,True,True,True
81,45.8311853,13.7632563,,,,,,,,,,,,,,,,,,
82,45.829891,13.762076,-79.0,-87.76,-68.47,True,True,True,-92.0,-69.11,-73.42000000000002,False,False,True,-84.0,-90.14,-70.99000000000001,True,True,True
83,45.8286861,13.7610151,-80.0,-89.8,-68.52000000000001,True,True,True,-104.0,-69.17,-73.50999999999999,True,True,True,-85.0,-91.1,-71.0,True,True,True
84,45.8275976,13.7595518,,,,,,,-115.0,-69.19,-73.53999999999999,False,False,True,,,,,,
85,45.8265951,13.758201,-79.0,-79.84,-68.5,True,True,True,-94.0,-69.25,-73.58000000000001,True,True,True,-84.0,-93.54,-70.91,True,True,True
86,45.825593,13.7567798,,,,,,,,,,,,,,,,,,
87,45.8245191,13.7553938,,,,,,,-114.0,-90.83,-73.71000000000001,True,True,True,,,,,,
88,45.8233581,13.7540268,,,,,,,-110.0,-69.51,-73.82,False,True,True,,,,,,
89,45.8222275,13.7528971,-79.0,-86.62,-68.92000000000002,True,True,True,-98.0,-69.61,-73.95000000000002,False,True,True,-85.0,-94.1,-71.02000000000001,True,True,True
90,45.8215253,13.7521895,-79.0,-86.79,-69.05000000000001,True,True,True,-96.0,-69.68,-74.03999999999999,False,False,True,-85.0,-92.28,-71.08000000000001,True,True,True
91,45.8207245,13.7509918,-80.0,-85.26,-69.15,True,True,True,-96.0,-69.77,-74.11000000000001,True,True,True,-85.0,-90.02,-71.11000000000001,True,True,True
92,45.8198168,13.7495075,,,,,,,-117.0,-69.87,-74.19,False,False,False,,,,,,
93,45.81849,13.7492698,-80.0,-66.07,-69.65,False,True,True,-115.0,-70.1,-74.44,False,False,True,-86.0,-92.0,-71.42000000000002,True,True,True
94,45.8175711,13.748113,,,,,,,,,,,,,,,,,,
95,45.817637,13.7466606,,,,,,,,,,,,,,,,,,
96,45.817805,13.7452993,,,,,,,,,,,,,,,,,,
97,45.8178316,13.7438053,,,,,,,,,,,,,,,,,,
98,45.8180841,13.74194,,,,,,,,,,,,,,,,,,
99,45.8189986,13.740523,-105.0,-82.49,-68.91,True,True,True,-88.0,-69.51,-73.87,False,True,True,-114.0,-97.97,-70.49000000000001,True,True,True
100,45.820127,13.7390685,,,,,,,-121.0,-69.23,-73.53999999999999,False,False,False,,,,,,
101,45.8210025,13.7375226,,,,,,,-116.0,-68.94,-73.27000000000001,False,False,False,,,,,,
102,45.8219833,13.7361135,-80.0,-91.74,-67.67000000000002,True,True,True,-97.0,-77.3,-72.97,False,False,True,-86.0,-100.55,-69.27000000000001,True,True,True
103,45.822857,13.7346163,-79.0,-99.19,-67.30000000000001,True,True,True,-102.0,-75.29,-72.69,False,True,True,-85.0,-100.36,-68.87,True,True,True
104,45.8237696,13.7331076,-78.0,-96.43,-66.91,True,True,True,-106.0,-69.89,-72.4,False,False,True,-84.0,-95.95,-68.44,True,True,True
105,45.8245023,13.7323976,-79.0,-90.14,-66.6,True,True,True,-98.0,-68.49,-72.18,False,False,True,-85.0,-95.09,-68.13,True,True,True
106,45.8254365,13.7328033,,,,,,,,,,,,,,,,,,
107,45.8260248,13.7336668,-111.0,-100.47,-65.86000000000001,True,True,True,-108.0,-75.44,-71.78,False,True,True,-115.0,-98.79,-67.67000000000002,True,True,True
108,45.8267525,13.7335915,-120.0,-99.96,-65.49000000000001,True,True,True,-84.0,-78.42,-71.56,False,True,True,-71.0,-101.39,-67.38,True,True,True
109,45.8275053,13.7343663,,,,,,,-120.0,-101.21,-71.37,True,True,True,-122.0,-102.97,-67.17000000000002,True,True,True
110,45.8279336,13.735963,,,,,,,,,,,,,,,,,,
111,45.828943,13.736651,-79.0,-91.5,-64.33000000000001,True,True,True,-110.0,-97.96,-71.03999999999999,True,True,True,-85.0,-105.74,-66.9,True,True,True
112,45.8299668,13.7373558,-113.0,-66.03,-63.74999999999999,False,True,True,-109.0,-66.34,-70.77000000000001,False,False,False,-85.0,-88.46,-66.61000000000001,True,True,True
113,45.8307838,13.7389558,,,,,,,-110.0,-66.21,-70.63,False,False,True,,,,,,
114,45.8316763,13.7399046,-70.0,-76.54,-62.92000000000001,True,True,True,-89.0,-66.01,-70.43,False,False,True,-102.0,-90.27,-66.43,True,True,True
115,45.8323855,13.740563,-79.0,-73.66,-62.559999999999995,True,True,True,-90.0,-65.84,-70.25999999999999,False,False,True,-85.0,-90.77,-66.31,True,True,True
116,45.8337186,13.7393288,,,,,,,-78.0,-65.3,-69.69,False,False,True,,,,,,
117,45.8348581,13.7381233,-92.0,-64.34,-60.15999999999999,False,True,True,-84.0,-64.72,-69.15,False,True,True,-85.0,-74.01,-64.78,True,True,True
118,45.8361391,13.7385296,-78.0,-74.77,-59.03,True,True,True,-84.0,-64.29,-68.71000000000001,False,True,True,-84.0,-65.55,-64.37,False,True,True
119,45.8373708,13.737918,-79.0,-56.83,-57.480000000000004,False,True,True,-82.0,-63.7,-68.14000000000001,False,True,True,-92.0,-63.14,-63.65999999999999,False,True,True
120,45.8386736,13.7371988,-76.0,-51.81,-55.45,False,False,True,-78.0,-63.08,-67.49000000000001,False,False,False,-85.0,-63.94,-62.84999999999999,False,True,True
121,45.8396915,13.7358016,-83.0,-49.92,-53.03999999999999,False,False,True,-76.0,-62.36,-66.81,False,True,True,-85.0,-62.86,-61.809999999999995,False,True,True
122,45.8407061,13.7343743,-70.0,-45.47,-50.09,False,False,True,-82.0,-61.59,-66.09,False,True,True,-85.0,-63.84,-60.62999999999999,False,True,True
123,45.8417323,13.7331145,-60.0,-40.45,-46.980000000000004,False,False,False,-98.0,-60.870000000000005,-65.32,False,False,True,-85.0,-66.43,-59.36,True,True,True
124,45.8427216,13.7327208,-53.0,-37.35,-43.69,False,False,False,-80.0,-60.16,-64.66,False,True,True,-84.0,-66.36,-58.53,True,True,True
125,45.84492,13.7298886,-56.0,-46.35,-51.45,False,False,False,-81.0,-57.91,-62.61000000000001,False,False,False,-80.0,-73.84,-54.7,True,True,True
126,45.8461415,13.7288868,-82.0,-49.25,-54.14,False,False,False,-75.0,-56.7,-61.37,True,True,True,-84.0,-69.93,-52.879999999999995,True,True,True
127,45.8472091,13.7276096,,,,,,,-94.0,-55.3,-60.09,False,False,False,,,,,,
128,45.8482081,13.72605,-76.0,-54.64,-58.33,False,False,True,-75.0,-53.93,-58.78,True,True,True,-84.0,-64.54,-49.53,True,True,True
129,45.8491468,13.7245828,-73.0,-55.69,-59.830000000000005,False,False,True,-76.0,-52.49,-57.59,False,False,True,-85.0,-49.59,-50.28,True,True,True
130,45.8498038,13.723637,-76.0,-56.23,-60.70000000000001,False,False,False,-79.0,-51.7,-56.86,False,False,True,-85.0,-54.65,-51.69,False,True,True
131,45.8505721,13.722293,-79.0,-60.209999999999994,-61.71999999999999,False,True,True,-77.0,-51.48,-56.379999999999995,True,True,True,-85.0,-59.540000000000006,-53.53,False,True,True
132,45.8513301,13.720472,-79.0,-74.81,-62.809999999999995,True,True,True,-90.0,-51.86,-56.83,False,True,True,-85.0,-64.75,-55.480000000000004,True,True,True
133,45.852137,13.7190616,-79.0,-62.739999999999995,-63.65999999999999,False,False,True,-88.0,-52.75,-57.41,False,False,True,-85.0,-57.36,-57.17,False,True,True
134,45.8534893,13.7188311,-86.0,-59.879999999999995,-64.28,False,False,False,-81.0,-52.03,-56.879999999999995,False,False,False,-85.0,-56.79,-58.75999999999999,False,True,True
135,45.8549361,13.7193788,-81.0,-60.269999999999996,-64.72,False,False,False,-102.0,-51.18,-55.95,False,True,True,-71.0,-56.8,-60.029999999999994,False,False,True
136,45.8563158,13.719486,-85.0,-60.84,-65.27000000000001,False,False,False,-80.0,-51.41,-56.28,True,True,True,-80.0,-59.58,-61.21,False,False,True
137,45.8559353,13.7193043,-76.0,-60.650000000000006,-65.15,False,False,False,-80.0,-51.68,-56.31,False,False,False,-71.0,-59.040000000000006,-60.92000000000001,False,False,True
138,45.8546943,13.7187151,-73.0,-60.3,-64.80000000000001,False,False,False,-78.0,-51.9,-56.75999999999999,False,False,False,-70.0,-55.41,-59.96,False,False,True
139,45.8535986,13.7177518,-78.0,-60.19,-64.65,False,False,False,-76.0,-53.27,-57.980000000000004,False,True,True,-85.0,-55.96,-59.22,False,True,True
140,45.8523496,13.7166173,-79.0,-60.05,-64.56,False,False,False,-82.0,-54.83,-59.45,False,True,True,-81.0,-57.849999999999994,-58.53,False,False,True
141,45.851785,13.7154958,-90.0,-60.28,-64.75,False,True,True,-84.0,-55.85,-60.519999999999996,False,False,True,-85.0,-59.879999999999995,-58.629999999999995,False,True,True
142,45.8514846,13.7138181,-102.0,-60.739999999999995,-65.22,False,True,True,-88.0,-60.09,-61.74,False,True,True,-82.0,-60.18000000000001,-59.36999999999999,False,True,True
143,45.8509821,13.7119556,-79.0,-65.02,-65.70000000000002,False,True,True,-91.0,-76.17,-62.96,False,False,True,-85.0,-63.44,-60.17000000000001,False,True,True
144,45.850011,13.7103733,,,,,,,-102.0,-78.82,-64.03,False,False,True,,,,,,
145,45.8492648,13.7086628,-79.0,-98.2,-66.42000000000002,True,True,True,-93.0,-80.24,-64.99000000000001,False,True,True,-84.0,-96.74,-61.45000000000001,True,True,True
146,45.8483686,13.707309,-69.0,-94.4,-66.72,True,True,True,-124.0,-77.93,-65.75,False,True,True,-101.0,-93.09,-62.02,True,True,True
147,45.8481791,13.7062235,-99.0,-89.76,-67.03,True,True,True,-97.0,-76.13,-66.20000000000002,False,True,True,-84.0,-88.12,-62.550000000000004,True,True,True
148,45.8486268,13.7047396,-113.0,-98.22,-67.5,True,True,True,-100.0,-79.31,-66.62,False,True,True,-84.0,-93.66,-63.309999999999995,True,True,True
149,45.8491195,13.7034965,-79.0,-96.92,-67.88,True,True,True,-106.0,-81.4,-66.95000000000002,False,True,True,-84.0,-96.09,-63.90999999999999,True,True,True
150,45.8488085,13.702305,,,,,,,-113.0,-80.86,-67.4,False,False,True,,,,,,
151,45.8481821,13.7013468,-79.0,-90.14,-68.36000000000001,True,True,True,-97.0,-81.73,-67.81,False,False,True,-85.0,-86.67,-64.70000000000002,True,True,True
152,45.8472753,13.7015213,-78.0,-85.47,-68.25,True,True,True,-102.0,-79.67,-67.92000000000002,False,True,True,-84.0,-78.74,-64.59,True,True,True
153,45.846346,13.7029705,-78.0,-84.0,-67.82,True,True,True,-88.0,-78.95,-67.68,False,False,False,-84.0,-74.54,-63.96999999999999,True,True,True
154,45.8460186,13.7048451,-79.0,-91.0,-67.27000000000001,True,True,True,-90.0,-75.15,-67.19,False,False,True,-98.0,-82.59,-63.12999999999999,True,True,True
155,45.8473743,13.7055658,-101.0,-94.89,-67.15,True,True,True,-94.0,-77.51,-66.62,False,True,True,-99.0,-92.76,-62.809999999999995,True,True,True
156,45.8480081,13.7062338,-79.0,-84.43,-67.00999999999999,True,True,True,-100.0,-78.68,-66.24000000000001,False,True,True,-85.0,-87.0,-62.529999999999994,True,True,True
157,45.847144,13.708527,-80.0,-78.36,-66.22,True,True,True,-96.0,-74.91,-65.66,False,False,True,-85.0,-73.61,-61.21,True,True,True
158,45.8462086,13.7099858,-79.0,-80.24,-65.65,True,True,True,-92.0,-60.97,-65.48000000000002,False,False,False,-84.0,-69.42,-60.289999999999985,True,True,True
159,45.8460471,13.7119488,-79.0,-79.11,-64.92000000000002,True,True,True,-79.0,-61.040000000000006,-64.87,False,False,False,-83.0,-73.06,-58.89999999999999,True,True,True
160,45.846232,13.7139126,-79.0,-85.96,-64.16,True,True,True,-90.0,-61.31999999999999,-64.09,False,True,True,-83.0,-72.51,-57.239999999999995,True,True,True
161,45.8460543,13.7158603,,,,,,,-103.0,-58.97,-63.509999999999984,False,True,True,-112.0,-61.129999999999995,-55.22,True,True,True
162,45.846121,13.7178268,-70.0,-71.18,-62.37,True,True,True,-89.0,-76.31,-62.800000000000004,False,False,False,-89.0,-58.980000000000004,-52.53,True,True,True
163,45.8460588,13.7197403,-69.0,-60.06999999999999,-61.339999999999996,False,True,True,-96.0,-57.57,-62.27,False,False,False,-74.0,-49.68,-48.8,True,True,True
164,45.84606,13.7217341,-80.0,-57.650000000000006,-60.14000000000001,False,True,True,-80.0,-57.22,-61.759999999999984,False,False,False,-47.0,-34.67,-41.8,False,True,True
165,45.84618,13.7232993,-65.0,-55.37,-59.11999999999999,False,False,True,-82.0,-56.68,-61.34999999999999,True,True,True,-27.0,35.45,-27.15,False,False,False
