"meshDataId","!7369fb6a","!75f19024","latitudeI","longitudeI","createdAt"
"03761f0b-8c5b-4a12-9ddc-a23dd42ea20e",-113,-119,"456480278","138943323","2026-01-18 15:24:49.006"
"6a72d650-ed0e-460f-b5e0-7968b11df06d",-119,-110,"456480443","138947588","2026-01-18 15:25:03.883"
"f03f679a-0205-49f0-bb15-e1a1ac70cce3",-118,-119,"456480160","138949091","2026-01-18 15:25:24.039"
"b898d086-a4ad-41e0-b205-d69c693493e7",-120,-115,"456478323","138948583","2026-01-18 15:25:39.08"
"893f0e77-acee-44d0-a867-63cab1591b99",-118,-80,"456476050","138943768","2026-01-18 15:25:55.006"
"43ece8b4-a8fd-48e4-94aa-6e22149d5351",-83,-114,"456473406","138946171","2026-01-18 15:26:10.235"
"9ac33d70-4fcb-4776-bf38-97da302d74d9",-119,-115,"456470623","138951688","2026-01-18 15:26:25.431"
"7840ad2b-d31d-4615-bbb9-7065c57482c5",-122,NULL,"456463703","138958473","2026-01-18 15:27:27.746"
"8fb9493a-bf9e-411c-977e-8b81c72a586b",-119,-116,"456451538","138965620","2026-01-18 15:28:13.187"
"11abbf12-603e-4e29-88a0-4d3c1eaaba66",-115,-111,"456450396","138969268","2026-01-18 15:28:28.28"
"2b521b97-674d-4570-bc9f-18897734fc24",-82,-113,"456449786","138970445","2026-01-18 15:28:44.86"
"05b27817-1b2a-444a-b677-9e61536a4f45",-120,-121,"456447906","138975643","2026-01-18 15:28:59.932"
"4e2f83ea-ebf3-4312-9ae7-5a6048040218",-120,-121,"456444650","138978901","2026-01-18 15:29:14.991"
"8c0fe17b-f39a-4995-b68e-2dc1fec1d376",-119,NULL,"456441375","138982258","2026-01-18 15:29:30.028"
"711fa5c0-a248-47c9-8b38-4f0108cc68c7",-121,NULL,"456440121","138997923","2026-01-18 15:30:00.902"
"1b316ac2-9baf-4143-a616-cd29bfb7cd30",-118,-79,"456445225","138999758","2026-01-18 15:31:01.09"
"60983369-c485-4bc2-85ac-2ebf3e7e660d",-121,-79,"456445351","138999833","2026-01-18 15:31:38.667"
"8f264aa0-a8f4-40db-8976-16d5be3cad89",-118,-121,"456445355","138999935","2026-01-18 15:32:19.114"
"78811722-59cb-4bf3-a2db-09dea9064474",-118,-121,"456445535","139000001","2026-01-18 15:32:59.114"
"697d3bde-c229-4c7a-bb02-c314e6b5bf7c",-128,NULL,"456445448","138999828","2026-01-18 15:33:39.721"
"25b8f0a7-edc0-4372-acea-ba117828373f",-121,-123,"456445383","138999978","2026-01-18 15:34:59.95"
"1d9520ba-d7f6-47c0-9436-dc7f583aa746",-122,-79,"456445375","139000001","2026-01-18 15:35:40.162"
"9e844fee-906e-4470-951a-f9788164bbf5",-119,-80,"456445301","138999970","2026-01-18 15:36:20.133"
"1bdf3cae-e5a8-4754-8848-cb31a06b9a9c",-117,-80,"456445290","139000130","2026-01-18 15:37:00.597"
"7c087bcf-d8c2-4860-abe9-895724083076",-118,-119,"456445241","139000176","2026-01-18 15:37:40.561"
"accba94e-7b4a-4c5e-b9e5-e7efbd4c2664",-117,-79,"456445191","138999755","2026-01-18 15:38:20.733"
"9a6aafac-4b3c-421c-bc3a-dd9a38e39fe3",-82,-123,"456445521","138997448","2026-01-18 15:38:35.869"
"4fda1cbc-652c-48dd-ac5b-cdb2a1a2b566",-117,-79,"456445680","138996670","2026-01-18 15:39:56.469"
"4c34ec5e-2b64-475f-99e9-479826d0524b",-122,-78,"456445330","138997925","2026-01-18 15:41:31.975"
"891ad2fb-2285-4017-b5ef-cd845d32c1bd",-117,-79,"456443385","139002005","2026-01-18 15:41:53.102"
"ad3ac9b0-2b08-415f-b4a3-d01358d3e60d",-118,-121,"456442988","139006861","2026-01-18 15:42:08.112"
"4ef011a8-a24c-48db-b11b-49ef5ebfda53",-118,-80,"456442153","139007493","2026-01-18 15:42:34.007"
"fbb00139-42a1-44a9-8dca-fc40565df1e9",-125,-78,"456443316","139005705","2026-01-18 15:42:49.046"
"396f47e1-5391-47f2-a572-5a091bd8fadb",-128,-78,"456437745","138994586","2026-01-18 15:43:19.093"
"94f6afac-7c5c-4c57-a7f7-db6a3dd3aa12",-122,-117,"456438635","138985875","2026-01-18 15:44:27.514"
"8d26f219-acee-4914-ab00-0971bbf1cd71",-114,-114,"456439413","138984966","2026-01-18 15:44:57.927"
"c04a92bb-70a1-4fcd-b7e3-4b2c92ec2fff",-118,-119,"456442565","138982668","2026-01-18 15:45:12.982"
"d4970765-884d-4bac-8a26-9cb7b2911047",-120,-79,"456445511","138978610","2026-01-18 15:45:27.996"
"adac76dc-d242-4a2c-9341-4a8c6d4eb5c7",-82,-117,"456446356","138972948","2026-01-18 15:45:42.985"
"f241647d-73e3-4068-bf22-66cfec31b7ab",-120,-110,"456447810","138970281","2026-01-18 15:45:58.005"
"2e8801cc-5626-4956-985f-bcbd8815d468",-120,-118,"456453235","138965263","2026-01-18 15:46:28.962"
"6d8270e2-6d16-47df-99bb-ea9f6ac06f8e",-118,-116,"456456760","138963961","2026-01-18 15:46:43.978"
"19781f8e-fa6b-4830-9e34-2f386caa9185",-123,-124,"456468428","138952041","2026-01-18 15:47:29.164"
"23660898-493f-4c31-80f1-9dc17b511626",-113,-108,"456470976","138945093","2026-01-18 15:47:45.018"
"1653975b-c7e7-4592-beea-342b84480a98",-84,-113,"456473661","138947331","2026-01-18 15:48:00.051"
"ec085107-8511-4e73-b823-607f6301025b",-117,-118,"456475901","138951911","2026-01-18 15:48:15.142"
"7eb60732-fc21-4348-886c-0d3e9a589a22",-118,-112,"456478231","138950068","2026-01-18 15:48:30.92"
"f62a3841-914a-4912-8762-8376f4df8327",-116,-109,"456478555","138943753","2026-01-18 15:48:45.925"
"afb69b44-9e98-4259-aeb6-111b963dfa13",-125,NULL,"456477430","138936985","2026-01-18 15:49:00.95"
"cd3a7d50-a797-4a4e-ab31-03667700c43c",-116,-116,"456480580","138939495","2026-01-18 15:49:16.843"
"10f54ea7-0be6-4427-a543-aab3c7c376a4",-125,-117,"456484415","138946038","2026-01-18 15:49:31.853"
"4b20a145-1b15-48b1-9f95-c9ae7025e8e1",-121,-78,"456486848","138950663","2026-01-18 15:49:46.967"
"4a57b41a-89fb-454e-a254-f9a40b7c071a",-116,-116,"456488656","138944821","2026-01-18 15:50:01.948"
"a99eee17-4177-48cf-bcf4-a16cecababa6",-118,-79,"456491521","138943535","2026-01-18 15:50:32.859"
"2c5a403f-5b77-4b84-97af-d4886f70459d",-122,-78,"456494758","138950886","2026-01-18 15:50:47.859"
"fb3918fa-d0ce-4378-897e-25a8a25c4510",-118,-79,"456497105","138944026","2026-01-18 15:51:02.893"
"e8d5ccde-ef28-49c2-8302-de4a9f1f5be2",-115,-79,"456497841","138935241","2026-01-18 15:51:17.96"
"eddd56d8-11e0-46e8-add5-8c97b752637a",-117,-79,"456497680","138921843","2026-01-18 15:51:32.983"
"98ce1659-f37a-4181-9b55-0ef2a675b2aa",-117,-80,"456496621","138907253","2026-01-18 15:51:48.928"
"71a68386-2c39-4484-9446-76d96c6a40af",-121,-79,"456489646","138883243","2026-01-18 15:52:19.904"
"62c3b4dc-3f07-4ba5-88d5-b862d0df6f39",-119,-79,"456498693","138845446","2026-01-18 15:53:20.565"
"b5e8b9b4-d34c-4f10-98a4-eeab6fa53443",-123,-79,"456506893","138836265","2026-01-18 15:53:37.376"
"ebd72e19-409b-43ff-9d23-d9fc940b4d35",-120,-80,"456607200","139104160","2026-01-18 15:57:13.135"
"5467133e-bc27-4ea5-8305-99caa0d88e52",-122,-78,"456845596","138819761","2026-01-18 16:03:47.381"
"b1efb451-1c91-47d3-a374-227a746582f3",-121,NULL,"456931415","138788850","2026-01-18 16:04:48.153"
"0d225a69-b7c2-42b7-aa3e-a3e3b3c49bdf",-128,-78,"456982418","138760255","2026-01-18 16:05:34.099"
"baadb0c3-fff5-42e7-9910-787818ba0378",-121,-79,"457023341","138723330","2026-01-18 16:06:21.13"
"4539a3ce-378d-4dec-adb2-4496e879e3f2",-120,NULL,"457045061","138719243","2026-01-18 16:06:51.281"
"8dcf8df7-5109-4f34-a94a-b67a6c4d33bd",-124,-121,"457053463","138732231","2026-01-18 16:07:06.981"
"36fe55d4-0ec9-4eac-af5f-d188e8a1cafd",-126,NULL,"457067675","138706871","2026-01-18 16:08:07.698"
"ba9a4766-8bab-4686-9598-8eee84e24165",-121,-118,"457074086","138699933","2026-01-18 16:08:22.824"
"0390d0bb-8ce2-43ce-8002-61dc3daf7042",-125,NULL,"457065578","138664011","2026-01-18 20:19:33.899"
"f4e59568-1518-43b4-9088-6ed98c06e447",-118,-118,"457064063","138653460","2026-01-18 20:19:48.998"
"fece83cb-ec55-47ab-a57f-a3b964c61af9",-118,NULL,"457070481","138632116","2026-01-18 20:21:25.899"
"dd921109-d9dd-419a-8a7c-0b29c7642d7f",-119,-119,"457080923","138622385","2026-01-18 20:21:41.028"
"c871427c-472b-44d3-8c3a-b698fc8ce483",-118,NULL,"457088143","138601578","2026-01-18 20:21:56.03"
"dd113a40-2c4a-48a0-ae26-1e89bad0e3f2",-118,-120,"457097230","138555846","2026-01-18 20:22:26.638"
"b79b028d-e84b-49f7-9fac-d55b98cc7f0e",-118,NULL,"457124933","138503520","2026-01-18 20:22:56.845"
"ca295f57-218d-4d3f-87af-0d2bbfcf03d2",-116,-115,"457134553","138481261","2026-01-18 20:23:11.968"
"09cfe71f-4f48-4d0f-81ca-3e07a1d51817",-117,-116,"457153290","138495278","2026-01-18 20:23:43.268"
"560c791c-c3a1-4cd7-8898-d17b068b40d9",-121,-78,"457153901","138494105","2026-01-18 20:23:59.047"
"1ec419c1-d9b6-40d3-8f09-1b76b0a98d6a",-123,-118,"457153961","138492816","2026-01-18 20:24:35.911"
"691d3c00-f114-44bc-9456-a722ce7e8253",-122,-79,"457164058","138514741","2026-01-18 20:25:53.542"
"b09d36ad-ab03-47f9-8435-6e3c73b78352",-125,NULL,"457171991","138526825","2026-01-18 20:26:08.02"
"ed231c5a-f75c-4834-b6d0-4ee6976b95ba",-125,NULL,"457186390","138542583","2026-01-18 20:26:37.947"
"2019ffba-64af-4416-b692-58824b56f282",-111,-79,"457202198","138544010","2026-01-18 20:26:52.972"
"fd7cfcda-e4c1-4d55-b545-6a01e27e2e3e",-115,-107,"457207906","138539073","2026-01-18 20:27:08.992"
"bb84efaf-96d8-4bed-b145-01e52e371bdc",-113,-78,"457208485","138538243","2026-01-18 20:28:42.942"
"08e1fc93-2343-4f17-84f7-c370aa48b9af",-125,NULL,"457234191","138257546","2026-01-18 20:30:40.126"
"5bd3309f-9b51-4afe-8aef-6a2a66fceea7",-121,-79,"457333996","138218108","2026-01-18 20:35:34.921"
"f1a51171-af6b-413a-a5ce-ca143869a288",-117,-111,"457334271","138231433","2026-01-18 20:35:49.922"
"ab35ae45-ce69-472a-b8a3-5f8998235b90",-118,-78,"457332338","138241256","2026-01-18 20:36:04.984"
"d250e39e-89a4-4a31-a193-f10333839ada",-122,-78,"457338073","138233143","2026-01-18 20:36:19.964"
"5fe4eda3-4123-4e6d-9f74-56e9af126556",-116,-79,"457346856","138221563","2026-01-18 20:36:35.045"
"67051524-2e47-46a1-ae1b-23839048066b",-118,-114,"457357256","138212143","2026-01-18 20:36:50.948"
"2ec28704-b5d4-4769-ac29-88ee88e11fdb",-119,-79,"457371611","138210388","2026-01-18 20:37:06.017"
"b0acffb9-f55d-4e73-8488-74cd5ee591fa",-118,-79,"457433071","138325133","2026-01-18 20:38:38.294"
"cae0df92-d83e-4e04-95b2-16f2483d4392",-119,-78,"457445641","138341771","2026-01-18 20:38:53.497"
"a3374c2d-cc4d-4e40-947a-84c79306f433",-119,-115,"457543343","138339975","2026-01-18 20:40:09.07"
"d06e8be4-9e92-49bb-bfa0-1c3dbc82afe9",-120,NULL,"457549870","138333030","2026-01-18 20:40:24.9"
"38858a6f-d4db-4103-89a9-eae76ecf4323",-111,-115,"457557048","138326888","2026-01-18 20:40:39.969"
"1fc4bf75-9487-4d5d-9373-3958a1608457",-100,-106,"457563386","138316236","2026-01-18 20:40:55.05"
"a1bb0df7-d5e7-485b-b232-981d4e456f60",-120,-80,"457583678","138289673","2026-01-18 20:41:56.121"
"6b82f3ad-3abe-49f6-93a4-b99fbee03c1f",-121,-79,"457586231","138260340","2026-01-18 20:42:11.762"
"c58af5f3-827f-42b5-802e-59517c219f33",-124,-79,"457651140","138100890","2026-01-18 20:43:42.997"
"d7365cc1-e61a-4f2d-8761-eb43887615e5",-119,NULL,"457651139","138100890","2026-01-18 20:43:51.928"
"c2deaafc-7802-4988-ba21-cea954fda07f",-118,-78,"457652080","138081475","2026-01-18 20:43:58.082"
"bf8aa27c-7b2e-4177-b546-8784b33729c5",-109,-79,"457677406","138048728","2026-01-18 20:44:44.056"
"eb341278-aa7e-4f0f-9b33-3d410ee896fe",-119,-79,"457684021","138036000","2026-01-18 20:44:59.034"
"686d78a5-6998-4286-98d2-ae80c0264034",-115,NULL,"457684020","138036000","2026-01-18 20:45:07.272"
"6681f2c2-8399-482c-b95e-a532fc0acb5f",-116,NULL,"457696479","138033196","2026-01-18 20:45:22.469"
"482bdf9c-47ab-4fba-a194-2ab23ffdc123",-114,-78,"457708026","138022818","2026-01-18 20:45:29.484"
"efe7ca8b-1f59-4603-ac5c-4da3aadd76ef",-115,-78,"457710515","138014600","2026-01-18 20:45:44.678"
"7c417eec-e22e-4e73-be2a-b5ae7d26c4c9",-118,-78,"457736575","137996510","2026-01-18 20:46:14.909"
"37ca708e-33aa-4548-8de0-a3f8182a1331",-113,NULL,"457736575","137996510","2026-01-18 20:46:22.128"
"0f0e0061-108b-46e6-8439-c1439961851a",-111,NULL,"457752481","137989028","2026-01-18 20:46:29.959"
"79b5ade0-7e61-4c6f-9d20-ddb3d778c848",-108,-116,"457761186","137979995","2026-01-18 20:46:45.86"
"e343318a-8cd4-44fd-b376-5f8e3efa1e06",-114,-80,"457765405","137977508","2026-01-18 20:47:01.285"
"f8a775c5-67e3-4cea-ab77-81f8cf3e36df",-114,NULL,"457765404","137977508","2026-01-18 20:47:01.412"
"3c741d21-eea9-4f81-9675-1b2183e44448",-104,-114,"457768140","137973370","2026-01-18 20:47:16.198"
"3c4807d7-3a66-46a9-9ed5-1b177a28b25c",-97,-107,"457771006","137969036","2026-01-18 20:47:32.043"
"e7ba2508-9c0c-4cea-bcba-a83574ba1f7d",-96,-104,"457771006","137969035","2026-01-18 20:47:34.285"
"5b25c2a0-fce3-428a-b618-1fa8df2b371f",-101,-79,"457774635","137966450","2026-01-18 20:47:47.022"
"158b78cc-1058-4c04-9380-d942baf3bb09",-102,-78,"457779261","137967771","2026-01-18 20:48:02.874"
"bbcaafa9-470d-4857-bc91-9cb30c612d54",-102,-106,"457784005","137970176","2026-01-18 20:48:17.935"
"82cfdbc9-d16c-4e44-8632-c0aa2d300d49",-110,-111,"457789066","137967118","2026-01-18 20:48:32.977"
"8f590b56-8783-4218-9e0f-e1bb20f88828",-111,-79,"457793650","137960396","2026-01-18 20:48:48.013"
"466b3fef-3138-4d3d-b0c3-386741391f1a",-120,NULL,"457799633","137950490","2026-01-18 20:49:04.136"
"e5e563ab-c481-4b57-874b-e5afba0a82a2",-96,-79,"457808405","137924636","2026-01-18 20:49:35.072"
"94771afe-fb42-4c29-ac00-494ace3ed1c5",-101,-113,"457816928","137915788","2026-01-18 20:49:50.589"
"c9656f9a-5722-4863-9384-f59f980a1225",-114,NULL,"457824053","137898990","2026-01-18 20:50:06.085"
"77610f57-a854-4949-99c0-050a5d171b0f",-114,-78,"457829725","137864975","2026-01-18 20:50:36.979"
"601e817f-8075-4348-af2e-1b99e6cdfb4b",NULL,-118,"457838236","137852206","2026-01-18 20:50:52.258"
"d40e0aac-1a01-4bf1-841b-01969a95a138",-106,-79,"457842658","137835016","2026-01-18 20:51:07.879"
"f9b65d57-3d10-42d3-aa10-0d40ca0e1af6",-110,-79,"457848546","137821263","2026-01-18 20:51:22.883"
"4de9cd29-adb1-45ba-abd1-9ba36b6a112b",-113,-79,"457858501","137811803","2026-01-18 20:51:38.017"
"d837621e-9347-46f2-a47a-8e5bd8433106",-111,-79,"457889683","137757868","2026-01-18 20:52:38.995"
"56fc33a2-daa5-4ff0-a7b0-90afa2ddf39b",-118,NULL,"457900330","137745573","2026-01-18 20:52:54.227"
"ef69aba7-62b2-4e89-b06d-5113afd7297e",-117,NULL,"457911816","137732808","2026-01-18 20:53:10.252"
"8facf927-1d03-4929-ae5b-01e63eec138e",-97,-78,"457920938","137715913","2026-01-18 20:53:25.11"
"1e7406b7-2d31-402a-983a-5055b36175f3",-113,NULL,"457932833","137699271","2026-01-18 20:53:40.992"
"5e6db67b-0eb9-401f-9309-ed782935c475",-118,NULL,"457945228","137688315","2026-01-18 20:53:55.906"
"0aa41b37-89d4-47b9-86f7-94dbc2fe3427",-102,-79,"457958061","137678598","2026-01-18 20:54:10.967"
"2a47ed96-8320-431d-a668-9c82dddcb1c2",-115,-79,"457970963","137671481","2026-01-18 20:54:26.069"
"feef544f-ca1b-4aa6-a6f0-d82c72dc06fd",-113,-78,"457998336","137657803","2026-01-18 20:54:57.1"
"f96f4e12-bb16-4e17-860f-783413a934c1",-89,-78,"458010770","137650241","2026-01-18 20:55:11.986"
"2c47a888-f987-43af-95db-adfd06744526",-96,-113,"458015336","137648700","2026-01-18 20:55:27.05"
"35ed105b-4abe-4a24-a15e-9066742cff72",-96,-79,"458016565","137648373","2026-01-18 20:55:57.93"
"c691bd85-7027-410f-ba51-694b02494bff",-97,-78,"458023275","137646338","2026-01-18 20:56:13.057"
"ebc75532-9abf-448a-89d7-790e0a9faaa5",-100,-78,"458028821","137646658","2026-01-18 20:56:28.074"
"ca0515ac-2c5b-4019-9c5a-fc7a431b1310",-93,-78,"458036558","137646841","2026-01-18 20:56:43.121"
"d899056d-7c16-47ee-b765-8f32ec3b970c",-96,-111,"458041201","137640331","2026-01-18 20:56:58.989"
"5b785540-6f5e-4b8a-9e16-adfa63aceaaf",-106,-79,"458044100","137627948","2026-01-18 20:57:14.056"
"54797d4d-9acb-4ed7-8d7f-6273a4fadbd8",-104,-79,"458044783","137623251","2026-01-18 20:57:29.069"
"b7a515dd-d05c-476a-a29f-4dffd2840bda",-107,-79,"458085821","137588578","2026-01-18 20:58:45.035"
"7eb6e69c-5980-46a2-8bd2-145c8071205c",-103,-78,"458101681","137553953","2026-01-18 20:59:15.157"
"da069527-8abd-46b0-b760-6746321abb1a",-106,-78,"458111313","137539018","2026-01-18 20:59:31.076"
"c6862f26-ec2a-4f0b-80da-cb188b142a50",-117,-116,"458136018","137518858","2026-01-18 21:00:01.393"
"ff6dc3b0-4948-4eb2-9a52-8e1deafac544",-121,-123,"458170655","137488436","2026-01-18 21:01:03.053"
"5b69543f-ad8c-4c6d-9dc4-4943d6405c64",-106,-77,"458177520","137489548","2026-01-18 21:01:18.368"
"de220991-472a-4a26-a545-59b2a13cb1c1",-108,NULL,"458191375","137489363","2026-01-18 21:01:33.602"
"1dca8425-e9b0-4941-a1e6-70ea6d483338",-89,-78,"458199493","137476885","2026-01-18 21:01:48.745"
"a7ab8bb8-4c11-4c3a-9e63-40b2afcc0333",-85,-80,"458201046","137473051","2026-01-18 21:02:04.121"
"c6cdcad0-963e-4810-8a57-2095f221e886",-96,-104,"458201046","137473051","2026-01-18 21:02:07.809"
"3b17c0c6-bbec-4860-bd4d-8ab9d421c53d",-93,-79,"458202198","137470745","2026-01-18 21:02:19.08"
"1f0a5b7c-9df2-4922-a8ea-c71f72611652",-105,NULL,"458203386","137468405","2026-01-18 21:02:41.224"
"325412ab-b514-499f-a1f1-347706199bca",NULL,-123,"458205570","137465373","2026-01-18 21:02:50.418"
"449e72ad-5654-452a-8bd3-3552432d3669",-97,NULL,"458205570","137465373","2026-01-18 21:03:20.568"
"0e3f288f-be3c-496a-9b98-d89feec6d7e7",-100,-79,"458205406","137464073","2026-01-18 21:03:22.106"
"bc9577af-dfb6-4a3f-80ef-8709f9cc2506",-101,-110,"458206315","137463833","2026-01-18 21:03:57.22"
"9dfda492-026d-410e-9176-5df5373d31ea",-90,-80,"458207930","137464118","2026-01-18 21:04:12.24"
"f314917f-7097-4bdd-a394-18f21b3cc88e",-102,NULL,"458208978","137464738","2026-01-18 21:04:31.107"
"e6d1f594-f4ce-4bb6-9bf2-825639e05c99",-101,-107,"458215735","137466526","2026-01-18 21:04:46.228"
"fec9c8b3-91e3-4a40-a83b-dce4111caa71",-93,NULL,"458224400","137465401","2026-01-18 21:05:01.338"
"1566fd4f-5085-4da9-8fd3-66f0b349d594",-95,-79,"458236271","137458125","2026-01-18 21:05:17.184"
"d272ebb9-87d4-4b17-b39d-bf7ede221c7a",-105,-79,"458250790","137451465","2026-01-18 21:05:33.098"
"03dcc5c7-5113-4b5a-ab49-f0ca5ce64ab5",-122,NULL,"458264436","137446806","2026-01-18 21:05:48.074"
"7cfba82d-b765-4c0d-a2d0-440c7016e860",-114,NULL,"458277686","137443881","2026-01-18 21:06:03.09"
"df864506-82cc-49a1-9869-46a40e7d7807",-105,-79,"458290571","137438581","2026-01-18 21:06:18.104"
"0cc87ef8-91b8-46ec-a76e-67b4903b7844",-88,-78,"458314425","137416708","2026-01-18 21:06:48.193"
"41be5f8c-393e-48f0-a005-0b8e94ef9d89",-80,-79,"458330271","137401738","2026-01-18 21:07:04.082"
"dbb47019-0243-4674-9b39-4d89e58a1c7d",-85,-95,"458346263","137383448","2026-01-18 21:07:19.362"
"d0d6ae1d-d51b-49db-bba1-23bb90604fbf",-80,-92,"458363410","137386350","2026-01-18 21:07:34.414"
"a65ccc8b-8d2a-45e9-951c-909d66122f20",-81,-75,"458380378","137377038","2026-01-18 21:07:49.457"
"f42bc03d-453b-49dc-a430-f61db4e1597d",-76,-78,"458396340","137359858","2026-01-18 21:08:04.74"
"572c90a5-f50e-4162-9dbb-2805dd378607",-80,-66,"458408466","137342408","2026-01-18 21:08:19.994"
"900d9323-f1fe-4d19-ad92-162be1371182",-99,-64,"458417995","137330586","2026-01-18 21:08:35.254"
"97ade830-31ce-4eb0-a257-e48e510b33d3",-84,-55,"458429363","137325975","2026-01-18 21:08:50.165"
"12608e7d-7dbe-4b3d-8105-54f868909031",-81,-61,"458447313","137301445","2026-01-18 21:09:06.128"
"4057f37e-41c6-4dd6-9ce7-0fa771c2857b",-103,NULL,"458470863","137278083","2026-01-18 21:09:21.116"
"a0d122ae-7df8-4d3e-8ca9-3a4e07f1c70d",-72,NULL,"458493058","137243420","2026-01-18 21:09:36.266"
"932b7a7d-b832-4610-925f-de62f8b91a59",-87,-79,"458526656","137188428","2026-01-18 21:10:06.173"
"b4b419bf-1b46-44d7-9c13-6feb2cbd1184",-83,-82,"458552196","137193925","2026-01-18 21:10:21.998"
"4d50459c-708c-477d-a7d1-60bebaadff46",-79,-93,"458572298","137195003","2026-01-18 21:10:37.169"
"bcf168fa-856d-476e-9a64-e0d9e6f1ebec",-96,-99,"458574255","137200270","2026-01-18 21:10:52.217"
"e9c9aeda-55cd-4724-931a-41947bcc3d29",-87,-99,"458565640","137208161","2026-01-18 21:11:07.145"
"cc6a3351-fa70-4869-bb23-21567ea647cb",-90,-78,"458558950","137220351","2026-01-18 21:11:23.099"
"58f75d71-a227-45ee-9cec-373dd7d86f43",-92,-78,"458558838","137233710","2026-01-18 21:11:38.561"
"f3b5d219-52dc-4674-9bd0-1467b3674c1a",-82,-104,"458555581","137236355","2026-01-18 21:11:54.258"
"58964beb-dfaf-4b7e-8d02-4d07ebc109ab",NULL,-101,"458542836","137238591","2026-01-18 21:12:24.168"
"ca7afaa1-85f7-4854-bd0f-83167ad3b536",NULL,-78,"458539615","137244763","2026-01-18 21:12:39.162"
"59dcf78c-a56e-4b10-bade-dfe180a3545e",-126,-65,"458536266","137253101","2026-01-18 21:12:54.106"
"db2cd3c7-4c7f-4486-93fb-00ba21981769",-81,-63,"458533405","137271416","2026-01-18 21:13:19.157"
"41a5ee48-7732-4556-bf60-37fafef65f8d",-72,-69,"458530986","137285005","2026-01-18 21:13:34.937"
"6e3e9548-adcd-4820-a526-a2fde2d5924d",-71,-63,"458529228","137293271","2026-01-18 21:13:50.202"
"8e887fe7-d376-49b8-87aa-f9c8b4dbc023",-74,-68,"458530030","137292091","2026-01-18 21:14:05.54"
"55a9a990-ed2a-488f-a945-7a2e21276186",-74,-68,"458530893","137291650","2026-01-18 21:14:41.147"
"2817966c-a331-497a-afb2-9d9b4c28602d",-76,-71,"458532986","137289348","2026-01-18 21:14:56.02"
"e0488c00-f284-4a84-a00f-86a293303eec",-81,-78,"458535285","137287053","2026-01-18 21:15:11.029"
"2ba8155f-76db-4db5-821c-974de57851d9",-82,-73,"458537680","137284493","2026-01-18 21:15:26.079"
"8f08cf8b-2022-453d-a70e-33c74b60c924",-80,-79,"458539911","137286693","2026-01-18 21:15:42.002"
"43a852f3-c175-4b56-97c3-38dd81f0e2e2",-77,-75,"458541695","137290720","2026-01-18 21:15:57.045"
"07066794-8c05-4b11-a58f-bcc267125d43",-82,-79,"458544730","137287643","2026-01-18 21:16:12.225"
"1ab72b3a-260e-4eac-bc67-754f0a77d2ee",-75,-77,"458546033","137281933","2026-01-18 21:16:27.1"
"e6b71c25-85a4-4482-b111-c0296d87e435",-81,-78,"458547391","137276938","2026-01-18 21:16:42.092"
"d8b1f35d-068c-4948-ac6c-4686c3c9014d",-56,-74,"458547353","137271546","2026-01-18 21:16:57.389"
"217759a4-3ab7-4d04-a059-7a7a93a53854",-45,-76,"458547540","137265306","2026-01-18 21:17:12.342"
"919701ef-a728-4e11-b449-c238071e62f1",-45,-74,"458547618","137263981","2026-01-18 21:17:28.463"
"3499a3f6-2754-4ab2-9575-1300ff56837d",-52,-72,"458547938","137263441","2026-01-18 21:18:15.585"
"30f157b1-14f2-4abb-9d64-d3681261b65e",NULL,-68,"458547045","137267131","2026-01-18 21:18:31.099"
"971ee85a-9528-420e-9f2e-1501decc7ed8",NULL,-73,"458547485","137272351","2026-01-18 21:18:46.1"
